Restoration Spell




Healing:

:00433DD6 55                      push ebp
:0043409B 5E                      pop esi
:0043409C C21C00                  ret 001C


Spooky Shrine:

:004527E1 8B45FC                  mov eax, dword ptr [ebp-04]
:004527E4 3B05E8AD6E00            cmp eax, dword ptr [006EADE8]
:004527EA 7507                    jne 004527F3

:004527F3 B11F                    mov cl, 1F
:004527F5 E8A782FCFF              call 0041AAA1
:004527FA A1E8AD6E00              mov eax, dword ptr [006EADE8]
:004527FF 8B0D14AE6E00            mov ecx, dword ptr [006EAE14]
:00452805 69C0C8550000            imul eax, 000055C8
:0045280B 03C1                    add eax, ecx
:0045280D 8B889C010000            mov ecx, dword ptr [eax+0000019C]
:00452813 898898010000            mov dword ptr [eax+00000198], ecx
:00452819 A1E8AD6E00              mov eax, dword ptr [006EADE8]
:0045281E 69C0C8550000            imul eax, 000055C8
:00452824 8B0D14AE6E00            mov ecx, dword ptr [006EAE14]
:0045282A 03C1                    add eax, ecx
:0045282C 8B8894010000            mov ecx, dword ptr [eax+00000194]
:00452832 898890010000            mov dword ptr [eax+00000190], ecx
:00452838 A1E8AD6E00              mov eax, dword ptr [006EADE8]
:0045283D 69C0C8550000            imul eax, 000055C8
:00452843 8B0D14AE6E00            mov ecx, dword ptr [006EAE14]
:00452849 03C1                    add eax, ecx
:0045284B 8B88B0010000            mov ecx, dword ptr [eax+000001B0]
:00452851 8988AC010000            mov dword ptr [eax+000001AC], ecx
:00452857 A1E8AD6E00              mov eax, dword ptr [006EADE8]
:0045285C 69C0C8550000            imul eax, 000055C8
:00452862 E961060000              jmp 00452EC8

:00452EC8 8B0D14AE6E00            mov ecx, dword ptr [006EAE14]
:00452ECE 03C1                    add eax, ecx
:00452ED0 8B88A8010000            mov ecx, dword ptr [eax+000001A8]
:00452ED6 8988A4010000            mov dword ptr [eax+000001A4], ecx
:00452EDC E95F010000              jmp 00453040


