


Spells
pos nbr name                type       qlvl(bo) qlvl(st) ini  min  dec  req town  charges  effects    price(bo)  multiplier
  1   2 Healing             magic/other     1        1     5    1    3   20   1    20- 40  37: -: -      1000         10
 33  34 Heal Other          magic/other     1        1     5    1    3   20   1    20- 40  60: -: -      1000         10


25	Healing
:00433EDE 5A                      pop edx
:00433EDF E818810300              call 0046BFFC
:00433EE4 6A01                    push 00000001
:00433EE6 58                      pop eax
:00433EE7 5F                      pop edi
:00433EE8 89838C7A6900            mov dword ptr [ebx+00697A8C], eax
:00433EEE 5E                      pop esi
:00433EEF A3400E4D00              mov dword ptr [004D0E40], eax
:00433EF4 5B                      pop ebx
:00433EF5 C9                      leave
:00433EF6 C21C00                  ret 001C


Heal Other:

:0043406C 69C9B0000000            imul ecx, 000000B0
:00434072 56                      push esi
:00434073 8B74241C                mov esi, dword ptr [esp+1C]
:00434077 6A22                    push 00000022
:00434079 C7818C7A690001000000    mov dword ptr [ebx+00697A8C], 00000001
:00434083 5A                      pop edx
:00434084 8BCE                    mov ecx, esi
:00434086 E8717F0300              call 0046BFFC
:0043408B 3B35E8AD6E00            cmp esi, dword ptr [006EADE8]
:00434091 7508                    jne 0043409B
:00434093 6A0A                    push 0000000A
:00434095 59                      pop ecx
:00434096 E8523AFDFF              call 00407AED
:0043409B 5E                      pop esi
:0043409C C21C00                  ret 001C




Healing
Type: fire
Min. Damage: Rec(slvl, 1 + [clvl/2])
Max. Damage: Rec(slvl, 10 + [clvl/2])
Quick Min. Damage: (1 + clvl/2) · (9/8) ^slvl
Quick Max. Damage: (10 + clvl/2) · (9/8) ^slvl
Duration: 4·slvl/5 + 2·clvl/5 seconds (maximum 24
seconds, minimum 0.8 seconds)
Fire frequency: every 0.8 second
Blockable: Yes
Type: n/a
Mana Cost: 8 + 2·clvl - 3·slvl
Min. Healing: bonus·(1 + clvl + slvl)
Max. Healing: bonus·(10 + 4·clvl + 6·slvl)
Real Healing: bonus·(Rnd[10] + Itt(clvl, Rnd[4]+1) +
Itt(slvl, Rnd[6]+1) + 1)
Bonus:
Warrior, Monk and Barbarian: 2.0
Rogue and Bard: 1.5
Sorcerer: 1.0
Note:
* The fire bolts shot by a Guardian are determined by
the slvl of your Firebolt spell, so the shown damage is
actually bogus.
* You will get normal experience for any monster that
your guardians kill.
Note:
* The actual distribution of the healing is bell curve
shaped.



Heal Other Holy Bolt
Type: n/a
Mana Cost: 8 + 2·clvl - 3·slvl
Min. Healing: bonus·(1 + clvl + slvl)
Max. Healing: bonus·(10 + 4·clvl + 6·slvl)
Real Healing: bonus·(Rnd[10] + Itt(clvl, Rnd[4]+1) +
Itt(slvl, Rnd[6]+1) + 1)
Bonus:
Monk: 3.0
Warrior and Barbarian: 2.0
Rogue and Bard: 1.5
Sorcerer: 1.0
Type: n/a
Min. Damage: 9 + clvl
Max. Damage: 18 + clvl
Speed: 16 + 2·slvl
Note:
* The actual distribution of the healing is bell curve
shaped.
Note:
* This spell only works on undead monsters and
Diablo. See chapter 5.2 for information about which
monsters are undead. It does not work against
